;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/4/2012 9:27:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x11F8	0x3601      	RLCF        R1, 1 
0x11FA	0x3600      	RLCF        R0, 1 
0x11FC	0x9000      	BCF         R0, 0 
0x11FE	0x3601      	RLCF        R1, 1 
0x1200	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1202	0x2400      	ADDWF       R0, 0 
0x1204	0x6E02      	MOVWF       R2 
0x1206	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1208	0x2001      	ADDWFC      R1, 0 
0x120A	0x6E03      	MOVWF       R3 
0x120C	0xF02AC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1210	0xF02BC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x1214	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1218	0xF049C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x121C	0x0E04      	MOVLW       4
0x121E	0x1848      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x1220	0x6E00      	MOVWF       R0 
0x1222	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x1226	0xFFE9C002  	MOVFF       R2, FSR0
0x122A	0xFFEAC003  	MOVFF       R3, FSR0H
0x122E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1232	0xF001C000  	MOVFF       R0, R1
0x1236	0x0E3C      	MOVLW       60
0x1238	0x1601      	ANDWF       R1, 1 
0x123A	0x3201      	RRCF        R1, 1 
0x123C	0x9E01      	BCF         R1, 7 
0x123E	0x3201      	RRCF        R1, 1 
0x1240	0x9E01      	BCF         R1, 7 
0x1242	0x5001      	MOVF        R1, 0 
0x1244	0x0A0D      	XORLW       13
0x1246	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x1248	0x0E02      	MOVLW       2
0x124A	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x124C	0x6EE9      	MOVWF       FSR0 
0x124E	0x0E00      	MOVLW       0
0x1250	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1252	0x6EEA      	MOVWF       FSR0H 
0x1254	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1258	0xF002CFEE  	MOVFF       POSTINC0, R2
0x125C	0x5002      	MOVF        R2, 0 
0x125E	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1260	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x1262	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1264	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x1266	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x1268	0x0E02      	MOVLW       2
0x126A	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x126C	0x6EE1      	MOVWF       FSR1 
0x126E	0x0E00      	MOVLW       0
0x1270	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1272	0x6EE2      	MOVWF       FSR1H 
0x1274	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1276	0x6EE6      	MOVWF       POSTINC1 
0x1278	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x127A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x127C	0x0100      	MOVLB       0
0x127E	0x6B73      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x1280	0x0E08      	MOVLW       8
0x1282	0x5D73      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1284	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x1286	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1288	0x6EE1      	MOVWF       FSR1 
0x128A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x128C	0x6EE2      	MOVWF       FSR1H 
0x128E	0x5173      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1290	0x26E1      	ADDWF       FSR1, 1 
0x1292	0xB0D8      	BTFSC       STATUS, 0 
0x1294	0x2AE2      	INCF        FSR1H, 1 
0x1296	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1298	0x6EE9      	MOVWF       FSR0 
0x129A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x129C	0x6EEA      	MOVWF       FSR0H 
0x129E	0x5173      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x12A0	0x26E9      	ADDWF       FSR0, 1 
0x12A2	0xB0D8      	BTFSC       STATUS, 0 
0x12A4	0x2AEA      	INCF        FSR0H, 1 
0x12A6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x12AA	0x2B73      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x12AC	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x12AE	0xDF28      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
0x12B0	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x12B2	0xDDD1      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x12B4	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x12B6	0x0EFD      	MOVLW       253
0x12B8	0x1426      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x12BA	0x6E01      	MOVWF       R1 
0x12BC	0x6A02      	CLRF        R2 
0x12BE	0x0EFF      	MOVLW       255
0x12C0	0x1602      	ANDWF       R2, 1 
0x12C2	0x0E00      	MOVLW       0
0x12C4	0x1802      	XORWF       R2, 0 
0x12C6	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x12C8	0x0E04      	MOVLW       4
0x12CA	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x12CC	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x12CE	0xDDE7      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x12D0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
_Gen_Write:
;__Lib_USB_genHID.c,4511 :: 		
;__Lib_USB_genHID.c,4512 :: 		
0x12D2	0x0E20      	MOVLW       32
0x12D4	0x0100      	MOVLB       0
0x12D6	0x5D62      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x12D8	0xE303      	BNC         L__Gen_Write271
0x12DA	0xB26D      	BTFSC       SUSPND_bit, 1 
0x12DC	0xD001      	BRA         L__Gen_Write271
0x12DE	0xD002      	BRA         L_Gen_Write248
L__Gen_Write271:
;__Lib_USB_genHID.c,4513 :: 		
0x12E0	0x6A00      	CLRF        R0 
0x12E2	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4515 :: 		
0x12E4	0xF06DC034  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12E8	0xF06EC035  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12EC	0xDEEF      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12EE	0x5200      	MOVF        R0, 1 
0x12F0	0xE12B      	BNZ         L_Gen_Write249
;__Lib_USB_genHID.c,4516 :: 		
0x12F2	0xF06DC06B  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x12F6	0x0E01      	MOVLW       1
0x12F8	0x6F6E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x12FA	0xF06FC068  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x12FE	0xF070C069  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x1302	0xF071C06A  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1306	0xDE18      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1308	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x130C	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x1310	0x6A30      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x1312	0x6A31      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x1314	0x6A32      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x1316	0x6A33      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write250:
0x1318	0xF06DC034  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x131C	0xF06EC035  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1320	0xDED5      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1322	0x5200      	MOVF        R0, 1 
0x1324	0xE008      	BZ          L_Gen_Write251
;__Lib_USB_genHID.c,4519 :: 		
0x1326	0x5030      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x1328	0x1031      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x132A	0x1032      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x132C	0x1033      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x132E	0xE002      	BZ          L_Gen_Write252
;__Lib_USB_genHID.c,4520 :: 		
0x1330	0x6A00      	CLRF        R0 
0x1332	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write252:
;__Lib_USB_genHID.c,4521 :: 		
0x1334	0xD7F1      	BRA         L_Gen_Write250
L_Gen_Write251:
;__Lib_USB_genHID.c,4522 :: 		
0x1336	0x0E01      	MOVLW       1
0x1338	0x2434      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x133A	0x6EE9      	MOVWF       FSR0 
0x133C	0x0E00      	MOVLW       0
0x133E	0x2035      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x1340	0x6EEA      	MOVWF       FSR0H 
0x1342	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1346	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write249:
;__Lib_USB_genHID.c,4524 :: 		
0x1348	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x134A	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x134C	0x0100      	MOVLB       0
0x134E	0x5162      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x1350	0x0A00      	XORLW       0
0x1352	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x1354	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x1356	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x1358	0xDE7F      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x135A	0xDECD      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x135C	0xB66D      	BTFSC       USBEN_bit, 3 
0x135E	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x1360	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x1362	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x1364	0x0E01      	MOVLW       1
0x1366	0x6F62      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x1368	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x136A	0x0E20      	MOVLW       32
0x136C	0x0100      	MOVLB       0
0x136E	0x5D62      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1370	0xE303      	BNC         L__Gen_Read270
0x1372	0xB26D      	BTFSC       SUSPND_bit, 1 
0x1374	0xD001      	BRA         L__Gen_Read270
0x1376	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x1378	0x6A00      	CLRF        R0 
0x137A	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x137C	0xF06DC057  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1380	0xF06EC058  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1384	0xDEA3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1386	0x5200      	MOVF        R0, 1 
0x1388	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x138A	0x0E01      	MOVLW       1
0x138C	0x2457      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x138E	0x6EE9      	MOVWF       FSR0 
0x1390	0x0E00      	MOVLW       0
0x1392	0x2058      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x1394	0x6EEA      	MOVWF       FSR0H 
0x1396	0xF000CFEE  	MOVFF       POSTINC0, R0
0x139A	0xF06CC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x139E	0xF06DC06B  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x13A2	0x6B6E      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x13A4	0xF06FC068  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x13A8	0xF070C069  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x13AC	0xF071C06A  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x13B0	0xDDC3      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x13B2	0xF057C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x13B6	0xF058C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x13BA	0xF000C06C  	MOVFF       Gen_Read_read_bytes_L0, R0
0x13BE	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x13C0	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x13C2	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x13C4	0x0E74      	MOVLW       116
0x13C6	0x0100      	MOVLB       0
0x13C8	0x6F77      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x13CA	0x0E00      	MOVLW       0
0x13CC	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x13CE	0x6B79      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x13D0	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x13D2	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x13D4	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x13D6	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x13DA	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x13DC	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x13DE	0xA468      	BTFSS       ACTVIF_bit, 2 
0x13E0	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x13E2	0x0EFB      	MOVLW       251
0x13E4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x13E6	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x13E8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x13EA	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x13EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x13EE	0xDE3B      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x13F0	0x6A57      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x13F2	0x6A58      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x13F4	0x6A34      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x13F6	0x6A35      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x13F8	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x13FA	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x13FC	0xDE2D      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x13FE	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x1400	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x1402	0x0E71      	MOVLW       UEP1
0x1404	0x0100      	MOVLB       0
0x1406	0x6F77      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x1408	0x0E0F      	MOVLW       hi_addr(UEP1)
0x140A	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x140C	0x6B79      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x140E	0x0E01      	MOVLW       1
0x1410	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x1412	0x0E00      	MOVLW       0
0x1414	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x1416	0xF002EC54  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x141A	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x141C	0x6B73      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x141E	0x0E08      	MOVLW       8
0x1420	0x5D73      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x1422	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x1424	0xF000C073  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x1428	0x0E00      	MOVLW       0
0x142A	0x6E01      	MOVWF       R1 
0x142C	0x3600      	RLCF        R0, 1 
0x142E	0x9000      	BCF         R0, 0 
0x1430	0x3601      	RLCF        R1, 1 
0x1432	0x3600      	RLCF        R0, 1 
0x1434	0x9000      	BCF         R0, 0 
0x1436	0x3601      	RLCF        R1, 1 
0x1438	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x143A	0x2400      	ADDWF       R0, 0 
0x143C	0x6EE1      	MOVWF       FSR1 
0x143E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1440	0x2001      	ADDWFC      R1, 0 
0x1442	0x6EE2      	MOVWF       FSR1H 
0x1444	0x6AE6      	CLRF        POSTINC1 
0x1446	0x6AE6      	CLRF        POSTINC1 
0x1448	0x6AE6      	CLRF        POSTINC1 
0x144A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x144C	0x2B73      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x144E	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1450	0x0E16      	MOVLW       22
0x1452	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x1454	0xA668      	BTFSS       TRNIF_bit, 3 
0x1456	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x1458	0x0EF7      	MOVLW       247
0x145A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x145C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x145E	0x6A53      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2410 :: 		
0x1460	0x6A5B      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2411 :: 		
0x1462	0x6A5C      	CLRF        __Lib_USB_genHID_outPipes+3 
0x1464	0x6A5D      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2414 :: 		
0x1466	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x1468	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x146A	0x6E4A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x146C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x146E	0x6E4B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x1470	0x6B63      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2423 :: 		
0x1472	0x6B62      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x1474	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x1476	0xA070      	BTFSS       EPSTALL_bit, 0 
0x1478	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x147A	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x147E	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x1482	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1486	0x5001      	MOVF        R1, 0 
0x1488	0x0A80      	XORLW       128
0x148A	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x148C	0xFFE9C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1490	0xFFEAC04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1494	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1498	0x5001      	MOVF        R1, 0 
0x149A	0x0A84      	XORLW       132
0x149C	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x149E	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x14A2	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x14A6	0x0E8C      	MOVLW       140
0x14A8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x14AA	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x14AC	0x0EDF      	MOVLW       223
0x14AE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
