;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12BE	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x12C0	0xDDD0      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x12C2	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x12C4	0x0EFD      	MOVLW       253
0x12C6	0x1439      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x12C8	0x6E01      	MOVWF       R1 
0x12CA	0x6A02      	CLRF        R2 
0x12CC	0x0EFF      	MOVLW       255
0x12CE	0x1602      	ANDWF       R2, 1 
0x12D0	0x0E00      	MOVLW       0
0x12D2	0x1802      	XORWF       R2, 0 
0x12D4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x12D6	0x0E04      	MOVLW       4
0x12D8	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x12DA	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x12DC	0xDDE6      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x12DE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
_Gen_Write:
;__Lib_USB_genHID.c,4511 :: 		
;__Lib_USB_genHID.c,4512 :: 		
0x12E0	0x0E20      	MOVLW       32
0x12E2	0x5C34      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x12E4	0xE303      	BNC         L__Gen_Write271
0x12E6	0xB26D      	BTFSC       SUSPND_bit, 1 
0x12E8	0xD001      	BRA         L__Gen_Write271
0x12EA	0xD002      	BRA         L_Gen_Write248
L__Gen_Write271:
;__Lib_USB_genHID.c,4513 :: 		
0x12EC	0x6A00      	CLRF        R0 
0x12EE	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4515 :: 		
0x12F0	0xF06EC048  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12F4	0xF06FC049  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12F8	0xDEEF      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12FA	0x5200      	MOVF        R0, 1 
0x12FC	0xE12B      	BNZ         L_Gen_Write249
;__Lib_USB_genHID.c,4516 :: 		
0x12FE	0xF06EC06C  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x1302	0x0E01      	MOVLW       1
0x1304	0x6F6F      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x1306	0xF070C069  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x130A	0xF071C06A  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x130E	0xF072C06B  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1312	0xDE18      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1314	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1318	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x131C	0x6B61      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x131E	0x6B62      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x1320	0x6B63      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x1322	0x6B64      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write250:
0x1324	0xF06EC048  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1328	0xF06FC049  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x132C	0xDED5      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x132E	0x5200      	MOVF        R0, 1 
0x1330	0xE008      	BZ          L_Gen_Write251
;__Lib_USB_genHID.c,4519 :: 		
0x1332	0x5161      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x1334	0x1162      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x1336	0x1163      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x1338	0x1164      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x133A	0xE002      	BZ          L_Gen_Write252
;__Lib_USB_genHID.c,4520 :: 		
0x133C	0x6A00      	CLRF        R0 
0x133E	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write252:
;__Lib_USB_genHID.c,4521 :: 		
0x1340	0xD7F1      	BRA         L_Gen_Write250
L_Gen_Write251:
;__Lib_USB_genHID.c,4522 :: 		
0x1342	0x0E01      	MOVLW       1
0x1344	0x2448      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x1346	0x6EE9      	MOVWF       FSR0 
0x1348	0x0E00      	MOVLW       0
0x134A	0x2049      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x134C	0x6EEA      	MOVWF       FSR0H 
0x134E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1352	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write249:
;__Lib_USB_genHID.c,4524 :: 		
0x1354	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x1356	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x1358	0x5034      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x135A	0x0A00      	XORLW       0
0x135C	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x135E	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x1360	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x1362	0xDE80      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x1364	0xDECE      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x1366	0xB66D      	BTFSC       USBEN_bit, 3 
0x1368	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x136A	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x136C	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x136E	0x0E01      	MOVLW       1
0x1370	0x6E34      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x1372	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x1374	0x0E20      	MOVLW       32
0x1376	0x5C34      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1378	0xE303      	BNC         L__Gen_Read270
0x137A	0xB26D      	BTFSC       SUSPND_bit, 1 
0x137C	0xD001      	BRA         L__Gen_Read270
0x137E	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x1380	0x6A00      	CLRF        R0 
0x1382	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x1384	0xF06EC032  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1388	0xF06FC033  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x138C	0xDEA5      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x138E	0x5200      	MOVF        R0, 1 
0x1390	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x1392	0x0E01      	MOVLW       1
0x1394	0x2432      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1396	0x6EE9      	MOVWF       FSR0 
0x1398	0x0E00      	MOVLW       0
0x139A	0x2033      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x139C	0x6EEA      	MOVWF       FSR0H 
0x139E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13A2	0xF06DC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x13A6	0xF06EC06C  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x13AA	0x6B6F      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x13AC	0xF070C069  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x13B0	0xF071C06A  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x13B4	0xF072C06B  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x13B8	0xDDC5      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x13BA	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x13BE	0xF033C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x13C2	0xF000C06D  	MOVFF       Gen_Read_read_bytes_L0, R0
0x13C6	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x13C8	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x13CA	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x13CC	0x0E74      	MOVLW       116
0x13CE	0x0100      	MOVLB       0
0x13D0	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x13D2	0x0E00      	MOVLW       0
0x13D4	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x13D6	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x13D8	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x13DA	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x13DC	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x13DE	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x13E2	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x13E4	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x13E6	0xA468      	BTFSS       ACTVIF_bit, 2 
0x13E8	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x13EA	0x0EFB      	MOVLW       251
0x13EC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x13EE	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x13F0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x13F2	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x13F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x13F6	0xDE3D      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x13F8	0x6A32      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x13FA	0x6A33      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x13FC	0x6A48      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x13FE	0x6A49      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x1400	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x1402	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1404	0xDE2F      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x1406	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x1408	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x140A	0x0E71      	MOVLW       UEP1
0x140C	0x0100      	MOVLB       0
0x140E	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x1410	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1412	0x6F79      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1414	0x6B7A      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1416	0x0E01      	MOVLW       1
0x1418	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x141A	0x0E00      	MOVLW       0
0x141C	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x141E	0xF002EC54  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x1422	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x1424	0x6B74      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1426	0x0E08      	MOVLW       8
0x1428	0x5D74      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x142A	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x142C	0xF000C074  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x1430	0x0E00      	MOVLW       0
0x1432	0x6E01      	MOVWF       R1 
0x1434	0x3600      	RLCF        R0, 1 
0x1436	0x9000      	BCF         R0, 0 
0x1438	0x3601      	RLCF        R1, 1 
0x143A	0x3600      	RLCF        R0, 1 
0x143C	0x9000      	BCF         R0, 0 
0x143E	0x3601      	RLCF        R1, 1 
0x1440	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1442	0x2400      	ADDWF       R0, 0 
0x1444	0x6EE1      	MOVWF       FSR1 
0x1446	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1448	0x2001      	ADDWFC      R1, 0 
0x144A	0x6EE2      	MOVWF       FSR1H 
0x144C	0x6AE6      	CLRF        POSTINC1 
0x144E	0x6AE6      	CLRF        POSTINC1 
0x1450	0x6AE6      	CLRF        POSTINC1 
0x1452	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x1454	0x2B74      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x1456	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1458	0x0E16      	MOVLW       22
0x145A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x145C	0xA668      	BTFSS       TRNIF_bit, 3 
0x145E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x1460	0x0EF7      	MOVLW       247
0x1462	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x1464	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x1466	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2410 :: 		
0x1468	0x6A54      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2411 :: 		
0x146A	0x6A55      	CLRF        __Lib_USB_genHID_outPipes+3 
0x146C	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2414 :: 		
0x146E	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x1470	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1472	0x6E4E      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1474	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1476	0x6E4F      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x1478	0x6A47      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x147A	0x6A34      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x147C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x147E	0xA070      	BTFSS       EPSTALL_bit, 0 
0x1480	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x1482	0xFFE9C045  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x1486	0xFFEAC046  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x148A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x148E	0x5001      	MOVF        R1, 0 
0x1490	0x0A80      	XORLW       128
0x1492	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1494	0xFFE9C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1498	0xFFEAC04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x149C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x14A0	0x5001      	MOVF        R1, 0 
0x14A2	0x0A84      	XORLW       132
0x14A4	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x14A6	0xFFE1C045  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x14AA	0xFFE2C046  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x14AE	0x0E8C      	MOVLW       140
0x14B0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x14B2	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x14B4	0x0EDF      	MOVLW       223
0x14B6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x14B8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x14BA	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x14BC	0x0EEF      	MOVLW       239
0x14BE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x14C0	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x14C2	0x0E75      	MOVLW       117
0x14C4	0x0100      	MOVLB       0
0x14C6	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x14CC	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x14CE	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x14D0	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x14D2	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x14D4	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x14D8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x14DA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x14DC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x14E0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x14E2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x14E4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x14E6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x14E8	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x14EA	0x0E01      	MOVLW       1
0x14EC	0x6E42      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4529 :: 		
0x14EE	0xF040C065  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x14F2	0xF041C066  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4530 :: 		
0x14F6	0xF03EC067  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x14FA	0xF03FC068  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4531 :: 		
0x14FE	0xDE27      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4532 :: 		
0x1500	0x0E01      	MOVLW       1
0x1502	0x6E01      	MOVWF       R1 
0x1504	0x5001      	MOVF        R1, 0 
0x1506	0x0A01      	XORLW       1
0x1508	0xE101      	BNZ         L_HID_Enable254
;__Lib_USB_genHID.c,4533 :: 		
0x150A	0xDF26      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable254:
;__Lib_USB_genHID.c,4534 :: 		
L_end_HID_Enable:
0x150C	0x0012      	RETURN      0
; end of _HID_Enable
_HID_Write:
;__Lib_USB_genHID.c,4540 :: 		
;__Lib_USB_genHID.c,4541 :: 		
0x150E	0xF069C065  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1512	0xF06AC066  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1516	0xF06BC067  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x151A	0x0E01      	MOVLW       1
0x151C	0x0100      	MOVLB       0
0x151E	0x6F6C      	MOVWF       FARG_Gen_Write_ep, 1
0x1520	0xDEDF      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Write:
0x1522	0x0012      	RETURN      0
; end of _HID_Write
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2725 :: 		
;__Lib_USB_genHID.c,2728 :: 		
0x1524	0x5034      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1526	0x0A01      	XORLW       1
0x1528	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2739 :: 		
0x152A	0xBA6D      	BTFSC       SE0_bit, 5 
0x152C	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2741 :: 		
0x152E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2743 :: 		
0x1530	0x8069      	BSF         URSTIE_bit, 0 
;__Lib_USB_genHID.c,2744 :: 		
0x1532	0x8869      	BSF         IDLEIE_bit, 4 
;__Lib_USB_genHID.c,2745 :: 		
0x1534	0x0E02      	MOVLW       2
0x1536	0x6E34      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2746 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2747 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2752 :: 		
0x1538	0xA468      	BTFSS       ACTVIF_bit, 2 
0x153A	0xD005      	BRA         L_USB_Interrupt_Proc54
0x153C	0xA469      	BTFSS       ACTVIE_bit, 2 
0x153E	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2758 :: 		
0x1540	0x0EFB      	MOVLW       251
0x1542	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2759 :: 		
0x1544	0xDF43      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2761 :: 		
L_USB_Interrupt_Proc54:
